species,accession,family,lineage
Chaenogobius_annularis,NC_063745.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Chaenogobius.
Chaenogobius_gulosus,NC_027193.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Chaenogobius.
Chaeturichthys_stigmatias,NC_020786.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Chaeturichthys.
Cryptocentrus_cinctus,MT199211.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Cryptocentrus.
Crystallogobius_linearis,MN122854.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Crystallogobius.
Ctenogobiops_feroculus,PZ614117.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Ctenogobiops.
Ctenogobius_boleosoma,OP057001.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Ctenogobius.
Ctenogobius_saepepallens,NC_083018.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Ctenogobius.
Ctenotrypauchen_chinensis,NC_058265.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Amblyopinae; Ctenotrypauchen.
Discordipinna_griessingeri,OP035087.2,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Discordipinna.
Dormitator_maculatus,OP056888.1,Eleotridae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Eleotroidei; Eleotridae; Eleotrinae; Dormitator.
Elacatinus_evelynae,PZ614088.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Elacatinus.
Elacatinus_genie,PV460835.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Elacatinus.
Elacatinus_horsti,PV370325.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Elacatinus.
Elacatinus_oceanops,PV460841.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Elacatinus.
Elacatinus_prochilos,PV460844.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Elacatinus.
Elacatinus_randalli,PV370323.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Elacatinus.
Elacatinus_xanthiprora,PV460832.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Elacatinus.
Eleotris_acanthopomus,NC_004415.1,Eleotridae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Eleotroidei; Eleotridae; Eleotrinae; Eleotris.
Eleotris_amblyopsis,NC_036225.1,Eleotridae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Eleotroidei; Eleotridae; Eleotrinae; Eleotris.
Eleotris_fusca,NC_037140.1,Eleotridae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Eleotroidei; Eleotridae; Eleotrinae; Eleotris.
Eleotris_klunzingerii,NC_042774.1,Eleotridae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Eleotroidei; Eleotridae; Eleotrinae; Eleotris.
Eleotris_oxycephala,NC_026902.1,Eleotridae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Eleotroidei; Eleotridae; Eleotrinae; Eleotris.
Eleotris_picta,NC_036226.1,Eleotridae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Eleotroidei; Eleotridae; Eleotrinae; Eleotris.
Eucyclogobius_newberryi,NC_028288.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Eucyclogobius.
Eugnathogobius_oligactis,NC_033391.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Eugnathogobius.
Eugnathogobius_variegatus,KT075096.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Eugnathogobius.
Eviota_atriventris,PZ244753.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Eviota.
Eviota_epiphanes,NC_083186.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Eviota.
Exyrias_puntang,NC_037143.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Exyrias.
Favonigobius_gymnauchen,NC_047227.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Favonigobius.
Favonigobius_reichei,MN617828.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Favonigobius.
Gillichthys_mirabilis,NC_012906.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Gillichthys.
Gillichthys_seta,NC_012908.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Gillichthys.
Glossogobius_aureus,PX734690.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Glossogobius.
Glossogobius_circumspectus,PX734652.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Glossogobius.
Glossogobius_concavifrons,PX734661.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Glossogobius.
Glossogobius_giuris,NC_036674.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Glossogobius.
Glossogobius_munroi,PX734647.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Glossogobius.
Glossogobius_olivaceus,NC_016664.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobiinae; Glossogobius.
Gnatholepis_anjerensis,OP035196.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Gnatholepis.
Gnatholepis_cauerensis,PZ614104.1,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Gnatholepis.
Gnatholepis_thompsoni,OP056832.2,Gobiidae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Gobioidei; Gobiidae; Gobionellinae; Gnatholepis.
Gobiidae_sp_,,Gobiidae,inferred_from_genus:Gobiidae
Gobiomorphus_australis,NC_087907.1,Eleotridae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Eleotroidei; Eleotridae; Eleotrinae; Gobiomorphus.
Gobiomorphus_coxii,NC_087906.1,Eleotridae,Eukaryota; Metazoa; Chordata; Craniata; Vertebrata; Euteleostomi; Actinopterygii; Neopterygii; Teleostei; Neoteleostei; Acanthomorphata; Gobiaria; Gobiiformes; Eleotroidei; Eleotridae; Eleotrinae; Gobiomorphus.
